GeneID	GeneName	Adipose_Subcutaneous	Esophagus_Mucosa	Adipose_Visceral_Omentum	Esophagus_Muscularis	Adrenal_Gland	Heart_Atrial_Appendage	Brain_Anterior_cingulate_cortex_BA24	Heart_Left_Ventricle	Artery_Aorta	Liver	Artery_Coronary	Lung	Artery_Tibial	Muscle_Skeletal	Brain_Caudate_basal_ganglia	Nerve_Tibial	Brain_Cerebellar_Hemisphere	Ovary	Brain_Cerebellum	Pancreas	Brain_Cortex	Pituitary	Brain_Frontal_Cortex_BA9	Prostate	Brain_Hippocampus	Skin_Not_Sun_Exposed_Suprapubic	Brain_Hypothalamus	Skin_Sun_Exposed_Lower_leg	Brain_Nucleus_accumbens_basal_ganglia	Small_Intestine_Terminal_Ileum	Brain_Putamen_basal_ganglia	Spleen	Breast_Mammary_Tissue	Stomach	Cells_EBV-transformed_lymphocytes	Testis	Cells_Cultured_fibroblasts	Thyroid	Colon_Sigmoid	Uterus	Colon_Transverse	Vagina	Esophagus_Gastroesophageal_Junction	Whole_Blood
ENSG00000119138	KLF9	0.1501597444089457	NaN	0.3905750798722045	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.3757987220447284	0.9201277955271564	NaN	NaN	NaN	NaN	0.23522364217252395	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.8546325878594251	NaN	0.7943290734824281	0.4365015974440895	NaN	NaN	NaN	NaN	0.14896166134185304	0.34145367412140576
ENSG00000119771	KLHL29	NaN	0.957667731629393	NaN	NaN	NaN	NaN	NaN	NaN	0.8961661341853036	NaN	NaN	0.6006389776357828	0.6753194888178914	NaN	NaN	NaN	NaN	0.6218051118210862	NaN	0.8067092651757188	0.26437699680511184	NaN	NaN	NaN	NaN	NaN	NaN	0.9420926517571884	NaN	NaN	NaN	0.20886581469648566	NaN	NaN	0.1665335463258786	0.4456869009584665	NaN	NaN	NaN	NaN	0.8031150159744409	NaN	NaN	NaN
ENSG00000118058	KMT2A	NaN	NaN	1.0	NaN	NaN	0.7452076677316294	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.582667731629393	NaN	NaN	NaN	NaN	NaN	NaN	0.1597444089456869	NaN	NaN	NaN	0.7579872204472844	0.05271565495207668	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000174697	LEP	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.2340255591054313	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.5579073482428115	NaN	NaN	NaN	NaN	0.09784345047923322	NaN	NaN
ENSG00000205213	LGR4	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.0	NaN	NaN	NaN	NaN	0.4988019169329074	NaN	0.14456869009584666	1.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.9233226837060704	0.33027156549520764	NaN	NaN	NaN	1.0	NaN	0.6273961661341853	0.3977635782747604
ENSG00000136944	LMX1B	0.6956869009584664	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.5535143769968051	NaN	NaN	0.6497603833865815	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.09345047923322684	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.887779552715655	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000138095	LRPPRC	0.8234824281150159	0.8626198083067093	NaN	0.8378594249201278	NaN	0.2955271565495208	0.1625399361022364	0.11301916932907348	0.5666932907348243	NaN	NaN	0.0439297124600639	0.8035143769968051	0.8977635782747604	0.6869009584664537	0.8027156549520766	0.8865814696485623	0.795926517571885	0.4856230031948882	0.6317891373801917	0.9492811501597443	NaN	0.985223642172524	0.019169329073482427	0.4752396166134185	0.8989616613418531	0.3534345047923323	0.14496805111821087	0.5155750798722045	NaN	0.9325079872204473	0.23682108626198084	0.3542332268370607	0.09904153354632587	0.652555910543131	0.8801916932907349	0.4189297124600639	0.3146964856230032	0.3757987220447284	0.8726038338658147	0.43370607028754	NaN	NaN	0.007987220447284345
ENSG00000172264	MACROD2	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.5115814696485623	0.8889776357827476	0.0	NaN	NaN	NaN	NaN	NaN	0.7787539936102237	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.2731629392971246	NaN	NaN	NaN	0.6162140575079872	0.003194888178913738	NaN	NaN	0.0023961661341853034	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.4900159744408946
ENSG00000254585	MAGEL2	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.3853833865814696	NaN	NaN	NaN	NaN	NaN	NaN	0.013178913738019169	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.0023961661341853034	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000109339	MAPK10	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.9788338658146964	NaN	NaN	0.4269169329073482	0.08386581469648563	0.84185303514377	0.9468849840255592	0.7927316293929713	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.7707667731629393	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.4648562300319489	0.8242811501597445	NaN	NaN	NaN	NaN	NaN
ENSG00000107643	MAPK8	0.4073482428115016	0.12140575079872205	NaN	0.4197284345047924	0.1761182108626198	NaN	NaN	NaN	0.2783546325878594	NaN	NaN	0.4121405750798722	NaN	NaN	NaN	0.887779552715655	0.21725239616613415	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.3079073482428115	NaN	0.31589456869009586	NaN	NaN	NaN	0.06749201277955273	NaN	NaN	0.007587859424920127	0.7400159744408946	NaN	0.4716453674121406	0.7308306709265175	NaN	0.7160543130990416	NaN	NaN	0.5035942492012779
ENSG00000050748	MAPK9	0.3981629392971246	NaN	0.1042332268370607	0.5431309904153354	NaN	NaN	NaN	NaN	0.4456869009584665	NaN	NaN	0.00559105431309904	0.7599840255591054	NaN	NaN	0.08586261980830671	0.0810702875399361	NaN	NaN	0.5131789137380192	NaN	NaN	NaN	NaN	NaN	0.797923322683706	NaN	0.23242811501597446	NaN	0.030351437699680513	NaN	NaN	0.7919329073482428	0.8099041533546326	NaN	0.5834664536741214	0.5547124600638977	0.4636581469648562	NaN	NaN	0.8781948881789138	NaN	NaN	0.5742811501597445
ENSG00000135272	MDFIC	0.15615015974440893	0.6246006389776357	1.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.5591054313099042	0.2084664536741214	NaN	NaN	0.0	NaN	NaN	NaN	0.20087859424920126	NaN	1.0	NaN	NaN	NaN	NaN	0.051118210862619806	NaN	NaN	NaN	NaN	NaN	0.4361022364217253	NaN	NaN	0.19728434504792333	0.7751597444089456	NaN	0.8302715654952076	0.4488817891373802	NaN	NaN	NaN	NaN
ENSG00000165819	METTL3	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.21206070287539933	0.825479233226837	NaN	NaN	NaN	NaN	NaN	NaN	0.32907348242811496	NaN	NaN	NaN	NaN	NaN	1.0	NaN	NaN	1.0	NaN	NaN	NaN	0.2364217252396166	NaN	NaN	NaN	0.5051916932907349	0.547923322683706	NaN	0.26717252396166136	NaN	NaN	NaN	NaN
ENSG00000182979	MTA1	NaN	NaN	NaN	NaN	NaN	NaN	0.7607827476038339	NaN	NaN	NaN	NaN	0.6637380191693291	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.8398562300319489	0.6317891373801917	NaN	NaN	1.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.04033546325878594	NaN	0.009185303514376995	NaN	0.4628594249201278	NaN	NaN	0.7779552715654952	NaN
ENSG00000168412	MTNR1A	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.10503194888178914	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000134640	MTNR1B	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.5323482428115016	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000138823	MTTP	NaN	NaN	NaN	0.00559105431309904	NaN	NaN	NaN	NaN	0.02156549520766773	NaN	NaN	NaN	0.03194888178913738	NaN	NaN	0.6837060702875399	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.5399361022364217	0.3710063897763578	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000213347	MXD3	0.18250798722044728	0.952076677316294	NaN	0.9656549520766772	0.7360223642172524	0.28354632587859424	NaN	0.09384984025559104	0.5758785942492013	NaN	NaN	0.6182108626198083	0.15894568690095848	0.3761980830670926	0.9600638977635784	0.4560702875399361	0.5435303514376997	NaN	0.2975239616613419	NaN	0.7096645367412141	NaN	NaN	0.12180511182108625	0.006389776357827476	0.19089456869009586	0.003194888178913738	0.3586261980830671	0.004792332268370607	0.71685303514377	NaN	NaN	0.6190095846645367	0.5415335463258786	NaN	NaN	NaN	0.9844249201277956	0.6409744408945687	0.8378594249201278	0.7635782747603834	NaN	0.4916134185303514	NaN
ENSG00000132382	MYBBP1A	0.3146964856230032	0.9349041533546326	NaN	0.7883386581469649	0.7236421725239617	0.7348242811501597	NaN	0.9133386581469648	0.21924920127795527	NaN	NaN	0.08586261980830671	0.2803514376996805	0.029153354632587863	NaN	NaN	NaN	0.8422523961661342	NaN	NaN	NaN	NaN	NaN	NaN	0.7839456869009584	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.4037539936102236	NaN	0.04033546325878594	0.4676517571884984	0.0	NaN	NaN	NaN	NaN	0.07667731629392971	NaN
ENSG00000005810	MYCBP2	0.5483226837060703	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.4620607028753994	0.5419329073482428	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.8726038338658147	NaN	0.4836261980830671	NaN	NaN	NaN	NaN	NaN	NaN	0.05431309904153354	NaN	NaN	NaN	0.3294728434504792	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000108784	NAGLU	0.9133386581469648	0.048722044728434506	0.11222044728434503	0.5507188498402555	NaN	0.7843450479233227	NaN	NaN	0.10063897763578276	0.0	NaN	0.35742811501597443	0.9584664536741214	NaN	NaN	0.9428913738019168	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.13538338658146964	NaN	0.6589456869009584	NaN	NaN	NaN	NaN	NaN	0.8230830670926518	NaN	0.0007987220447284345	0.07507987220447285	0.6649361022364217	NaN	NaN	NaN	NaN	NaN	0.2927316293929713
ENSG00000105835	NAMPT	NaN	NaN	NaN	NaN	0.09544728434504793	0.5311501597444089	NaN	0.4996006389776358	NaN	NaN	0.1509584664536741	NaN	1.0	NaN	NaN	NaN	NaN	0.4916134185303514	NaN	NaN	0.02795527156549521	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.8486421725239617	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.15455271565495207	NaN	NaN	NaN	0.2128594249201278	1.0	NaN	0.7563897763578274
ENSG00000140396	NCOA2	NaN	0.24680511182108625	NaN	NaN	NaN	NaN	0.005990415335463258	NaN	NaN	0.9544728434504792	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.5255591054313099	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.4516773162939297	NaN	NaN	NaN	NaN	NaN	0.7759584664536742
ENSG00000141027	NCOR1	NaN	0.5998402555910544	NaN	0.930111821086262	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.2583865814696485	NaN	NaN	0.9025559105431309	NaN	NaN	NaN	NaN	NaN	NaN	0.4864217252396166	NaN	NaN	0.0626996805111821	NaN	NaN	0.05071884984025559	NaN	NaN	0.8214856230031949	0.0011980830670926515	NaN	0.8099041533546326	0.6413738019169329	0.8610223642172524	0.8426517571884984	NaN	NaN	NaN	NaN	NaN	0.36062300319488816
ENSG00000165030	NFIL3	0.5155750798722045	NaN	NaN	NaN	0.9956070287539937	NaN	NaN	NaN	1.0	NaN	NaN	NaN	0.31110223642172524	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.6952875399361023	NaN	NaN	0.17212460063897764	NaN	NaN	NaN	NaN	0.5287539936102237	NaN	NaN	NaN	0.2639776357827476	0.16493610223642172	NaN	NaN	NaN	0.4057507987220447	NaN	NaN	0.3422523961661342
ENSG00000064300	NGFR	NaN	NaN	NaN	NaN	NaN	NaN	0.6876996805111821	NaN	0.5970447284345048	0.4700479233226837	NaN	NaN	0.9273162939297124	NaN	NaN	0.028753993610223638	NaN	1.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.4496805111821086	NaN	NaN	NaN	NaN	0.3929712460063898	NaN	NaN	NaN	NaN	NaN	NaN	0.04912140575079872	NaN	NaN	NaN	0.2615814696485623	NaN	NaN
ENSG00000136352	NKX2-1	NaN	NaN	NaN	NaN	NaN	NaN	0.4888178913738019	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000125820	NKX2-2	NaN	NaN	NaN	NaN	NaN	NaN	0.2727635782747604	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.4932108626198083	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.9920127795527156	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000169760	NLGN1	0.9792332268370608	NaN	NaN	NaN	NaN	NaN	NaN	0.5670926517571885	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.8067092651757188	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.07148562300319489	NaN	0.5003993610223643	NaN	NaN	NaN	NaN	NaN	NaN	0.001597444089456869	0.2755591054313099	NaN	NaN	NaN	NaN	NaN
ENSG00000151014	NOCT	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.3977635782747604	NaN	0.7384185303514377	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.11621405750798723	NaN	NaN	0.4129392971246007	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.5135782747603834	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.5998402555910544
ENSG00000007171	NOS2	0.36022364217252395	0.05391373801916933	0.3570287539936102	0.09305111821086262	0.3781948881789137	0.0878594249201278	0.4676517571884984	NaN	0.3370607028753993	NaN	0.09864217252396168	NaN	0.17092651757188498	0.672923322683706	0.07827476038338659	0.3027156549520767	0.12380191693290735	0.07787539936102236	0.07468051118210862	0.415335463258786	NaN	NaN	NaN	0.5623003194888179	0.2511980830670926	0.13258785942492013	0.3402555910543131	0.35303514376996803	0.09345047923322684	NaN	0.7927316293929713	0.5934504792332268	0.061501597444089465	0.7535942492012779	NaN	NaN	NaN	0.3686102236421725	0.8941693290734825	0.35822683706070285	NaN	NaN	0.4704472843450479	NaN
ENSG00000170485	NPAS2	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.0	NaN	0.4424920127795527	NaN	NaN	NaN	0.9800319488817892	NaN	NaN	NaN	NaN	0.930111821086262	NaN	NaN	0.008386581469648562	NaN	NaN	0.1154153354632588	0.6741214057507987	0.2496006389776358	NaN	NaN	NaN	NaN	0.579073482428115	NaN	NaN	0.01757188498402556	NaN	0.8985623003194888	NaN	NaN	NaN	NaN	NaN	0.0023961661341853034
ENSG00000185149	NPY2R	NaN	NaN	NaN	0.011980830670926515	NaN	NaN	NaN	NaN	NaN	NaN	0.34185303514377	NaN	0.08306709265175719	NaN	0.6206070287539937	NaN	NaN	NaN	1.0	NaN	0.9129392971246006	NaN	NaN	NaN	0.1273961661341853	1.0	NaN	NaN	NaN	NaN	0.8386581469648562	NaN	NaN	NaN	NaN	NaN	0.125	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000126368	NR1D1	0.0	0.15654952076677314	NaN	NaN	0.061102236421725235	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.5511182108626198	NaN	NaN	NaN	NaN	NaN	0.5243610223642172	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.20007987220447285	0.05071884984025559	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000174738	NR1D2	0.01876996805111821	NaN	NaN	0.13538338658146964	NaN	NaN	NaN	0.7344249201277955	NaN	NaN	NaN	NaN	0.9836261980830672	0.8893769968051118	NaN	NaN	NaN	NaN	NaN	1.0	NaN	NaN	NaN	NaN	NaN	NaN	1.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.22004792332268366	NaN
ENSG00000025434	NR1H3	0.23682108626198084	NaN	NaN	0.6569488817891374	NaN	NaN	NaN	NaN	0.6805111821086262	NaN	NaN	NaN	0.17292332268370608	NaN	NaN	0.4832268370607029	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.3494408945686901	1.0	NaN	0.0347444089456869	NaN	NaN	NaN	NaN	0.3498402555910543	0.6234025559105432	0.16972843450479233	1.0	NaN	NaN	NaN	NaN	NaN	0.8789936102236422
ENSG00000160113	NR2F6	NaN	0.039536741214057515	NaN	0.006789137380191693	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.009984025559105431	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.0	NaN	0.7743610223642172	NaN	0.6341853035143771	NaN	NaN	NaN	NaN	0.006389776357827476	NaN	1.0	0.8398562300319489	NaN	NaN	0.0035942492012779547	0.43490415335463256	NaN	0.7044728434504792
ENSG00000113580	NR3C1	NaN	0.7767571884984026	NaN	0.003194888178913738	NaN	NaN	NaN	0.8574281150159745	NaN	NaN	NaN	0.5595047923322684	NaN	0.22324281150159744	NaN	0.2935303514376997	NaN	0.8777955271565495	NaN	NaN	0.8594249201277955	NaN	NaN	1.0	NaN	0.04193290734824282	NaN	NaN	NaN	NaN	NaN	0.0626996805111821	NaN	NaN	0.2060702875399361	0.6749201277955271	0.4544728434504792	0.04273162939297125	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000180530	NRIP1	NaN	0.3166932907348243	NaN	NaN	NaN	0.6988817891373802	NaN	NaN	NaN	0.9392971246006391	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.2947284345047924	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000076685	NT5C2	1.0	0.6972843450479234	0.11661341853035145	0.7128594249201278	0.5003993610223643	NaN	NaN	NaN	0.9712460063897764	NaN	NaN	NaN	0.6114217252396166	0.21685303514377	NaN	NaN	0.8430511182108626	NaN	0.301517571884984	NaN	0.7412140575079872	0.24640575079872204	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.3765974440894569	NaN	NaN	0.9384984025559104	0.019568690095846646	NaN	NaN	NaN	NaN	0.002795527156549521	NaN	0.30990415335463256
ENSG00000065320	NTN1	NaN	0.03793929712460064	NaN	0.01876996805111821	NaN	0.9077476038338658	NaN	0.7947284345047924	NaN	NaN	NaN	0.2244408945686901	0.2819488817891374	NaN	NaN	NaN	NaN	NaN	NaN	0.2336261980830671	NaN	NaN	NaN	0.12380191693290735	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.4404952076677317	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000198400	NTRK1	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.5183706070287539	NaN	NaN	NaN	NaN	NaN	0.5966453674121406	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000140538	NTRK3	NaN	0.6277955271565495	0.4640575079872205	NaN	NaN	0.713258785942492	0.2767571884984025	NaN	0.7104632587859425	0.8989616613418531	NaN	NaN	NaN	1.0	NaN	0.18370607028753996	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.5175718849840255	NaN	NaN	0.20247603833865813	NaN	NaN	NaN	NaN	NaN
ENSG00000054277	OPN3	0.9804313099041534	0.28793929712460065	0.520367412140575	1.0	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.06230031948881789	0.4145367412140575	NaN	0.4013578274760383	NaN	NaN	NaN	0.3997603833865815	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.6253993610223643	NaN	NaN	NaN	1.0	NaN	0.4424920127795527	0.768370607028754	0.005990415335463258	0.07947284345047924	0.0810702875399361	NaN	NaN	NaN	NaN	0.33466453674121405
ENSG00000122375	OPN4	0.125	0.2272364217252396	0.9516773162939296	0.06389776357827476	NaN	NaN	0.28154952076677314	0.4065495207667731	NaN	NaN	NaN	NaN	0.17412140575079876	0.0555111821086262	0.7611821086261981	0.4033546325878594	NaN	NaN	NaN	1.0	0.8430511182108626	NaN	0.5283546325878594	NaN	0.7871405750798722	0.893370607028754	NaN	0.6829073482428115	0.99241214057508	NaN	0.6813099041533547	NaN	0.15774760383386582	0.4532747603833866	NaN	NaN	NaN	0.1389776357827476	0.31429712460063897	NaN	0.33785942492012777	0.08825878594249201	0.393370607028754	NaN
ENSG00000124818	OPN5	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.5271565495207667	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000125510	OPRL1	0.7088658146964856	0.2523961661341853	0.19369009584664534	0.8027156549520766	0.6753194888178914	0.40934504792332266	NaN	NaN	0.6765175718849841	NaN	NaN	NaN	0.7464057507987221	0.4053514376996805	NaN	0.5359424920127795	0.5099840255591054	NaN	NaN	0.5319488817891374	NaN	NaN	NaN	NaN	NaN	0.5575079872204473	0.007188498402555909	0.10782747603833866	NaN	NaN	NaN	NaN	0.5111821086261981	0.5662939297124601	NaN	NaN	0.2763578274760383	0.016773162939297124	NaN	NaN	0.5303514376996805	NaN	0.3478434504792332	0.7795527156549521
ENSG00000116005	PCYOX1	0.7891373801916933	NaN	NaN	0.2571884984025559	NaN	NaN	NaN	0.6010383386581469	0.05950479233226837	NaN	NaN	NaN	0.755591054313099	NaN	NaN	0.5471246006389776	NaN	NaN	1.0	NaN	NaN	0.7839456869009584	NaN	NaN	NaN	0.013578274760383386	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.606629392971246	NaN	NaN	0.4037539936102236	0.2448083067092652	NaN	0.4492811501597444	NaN	NaN	NaN
ENSG00000179094	PER1	NaN	NaN	NaN	0.5806709265175719	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.6058306709265175	NaN	0.8718051118210862	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000132326	PER2	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.5619009584664537	NaN	NaN	NaN	NaN	NaN	NaN	0.05191693290734824	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.8310702875399361	NaN	NaN	NaN	NaN	0.4293130990415335	0.0371405750798722	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000049246	PER3	0.6070287539936102	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	1.0	NaN	NaN	0.5626996805111821	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.7727635782747604
ENSG00000114268	PFKFB4	NaN	0.3047124600638977	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.3586261980830671	NaN	0.2268370607028754	NaN	NaN	NaN	0.21725239616613415	NaN	NaN	NaN	NaN	NaN	NaN	0.08067092651757188	NaN	NaN	0.12220447284345047	NaN	0.33586261980830673	NaN	NaN	NaN	NaN	NaN	NaN	0.16733226837060702	NaN	1.0	0.1393769968051118	NaN	NaN	NaN	NaN	NaN	NaN
ENSG00000081913	PHLPP1	NaN	NaN	1.0	0.5774760383386581	0.006389776357827476	NaN	0.0	0.025559105431309903	0.7759584664536742	NaN	NaN	NaN	NaN	0.1042332268370607	NaN	NaN	NaN	NaN	0.2935303514376997	NaN	NaN	NaN	NaN	NaN	0.4424920127795527	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.2336261980830671	NaN	0.5027955271565495	0.011182108626198084	0.3370607028753993	NaN	NaN	0.5922523961661342	0.6214057507987221	NaN	0.286741214057508	0.1529552715654952
ENSG00000140464	PML	NaN	0.4053514376996805	1.0	NaN	NaN	NaN	NaN	NaN	NaN	0.015175718849840257	NaN	NaN	0.4325079872204473	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.11421725239616612	NaN	NaN	NaN	0.5567092651757188	NaN	NaN	NaN	NaN	0.035942492012779555	NaN	NaN	NaN	NaN	0.1932907348242812	NaN	NaN	NaN	NaN	NaN	NaN	0.33506389776357826
ENSG00000186951	PPARA	NaN	0.08586261980830671	NaN	0.3909744408945687	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.13019169329073482	0.011980830670926515	NaN	NaN	0.10343450479233228	0.6002396166134185	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.13578274760383385	NaN	0.05591054313099041	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.448482428115016	NaN	NaN	0.3226837060702875	0.19968051118210864	NaN	NaN
